"","cluster"
"1",3
"2",3
"3",3
"4",2
"5",2
"6",2
"7",2
"8",2
"9",2
"10",2
"11",2
"12",2
"13",2
"14",3
"15",2
"16",2
"17",2
"18",2
"19",3
"20",3
"21",2
"22",3
"23",3
"24",2
"25",2
"26",3
"27",3
"28",3
"29",2
"30",3
"31",2
"32",3
"33",2
"34",2
"35",2
"36",3
"37",3
"38",2
"39",3
"40",3
"41",3
"42",3
"43",3
"44",2
"45",1
"46",2
"47",2
"48",3
"49",3
"50",3
"51",3
"52",1
"53",3
"54",3
"55",3
"56",3
"57",3
"58",3
"59",2
"60",3
"61",2
"62",2
"63",1
"64",3
"65",2
"66",2
"67",3
"68",2
"69",3
"70",3
"71",3
"72",3
"73",2
"74",1
"75",2
"76",2
"77",2
"78",2
"79",2
"80",2
"81",2
"82",1
"83",3
"84",2
"85",2
"86",3
"87",2
"88",3
"89",3
"90",3
"91",3
"92",3
"93",3
"94",3
"95",1
"96",2
"97",3
"98",2
"99",2
"100",2
"101",1
"102",1
"103",1
"104",2
"105",3
"106",2
"107",2
"108",1
"109",3
"110",2
"111",1
"112",2
"113",1
"114",3
"115",3
"116",2
"117",3
"118",3
"119",2
"120",3
"121",3
"122",2
"123",2
"124",3
"125",2
"126",3
"127",2
"128",3
"129",3
"130",3
"131",2
"132",3
"133",3
"134",3
"135",3
"136",3
"137",2
"138",3
"139",3
"140",3
"141",2
"142",3
"143",3
"144",3
"145",3
"146",3
"147",3
"148",3
"149",3
"150",3
"151",3
"152",3
"153",3
"154",3
"155",2
"156",2
"157",1
"158",2
"159",2
"160",3
"161",3
"162",2
"163",2
"164",3
"165",3
"166",2
"167",3
"168",2
"169",2
"170",3
"171",3
"172",2
"173",3
"174",2
"175",2
"176",2
"177",3
"178",2
"179",2
"180",3
"181",2
"182",2
"183",3
"184",3
"185",3
"186",3
"187",2
"188",3
"189",3
"190",3
"191",2
"192",1
"193",2
"194",2
"195",3
"196",3
"197",3
"198",3
"199",3
"200",2
"201",1
"202",3
"203",2
"204",2
"205",3
"206",3
"207",3
"208",1
"209",3
"210",3
"211",3
"212",3
"213",2
"214",3
"215",3
"216",3
"217",2
"218",1
"219",1
"220",2
"221",3
"222",3
"223",2
"224",2
"225",2
"226",3
"227",2
"228",2
"229",2
"230",3
"231",1
"232",2
"233",3
"234",3
"235",2
"236",2
"237",2
"238",2
"239",2
"240",3
"241",3
"242",2
"243",3
"244",3
"245",2
"246",3
"247",3
"248",2
"249",1
"250",3
"251",3
"252",3
"253",3
"254",3
"255",3
"256",2
"257",2
"258",3
"259",3
"260",3
"261",2
"262",2
"263",2
"264",2
"265",3
"266",3
"267",3
"268",2
"269",2
"270",2
"271",2
"272",1
"273",2
"274",2
"275",3
"276",2
"277",2
"278",2
"279",2
"280",2
"281",2
"282",2
"283",3
"284",2
"285",2
"286",3
"287",2
"288",2
"289",2
"290",1
"291",2
"292",3
"293",3
"294",2
"295",3
"296",3
"297",3
"298",2
"299",3
"300",2
"301",2
"302",2
"303",3
"304",2
"305",2
"306",3
"307",3
"308",2
"309",3
"310",3
"311",3
"312",2
"313",2
"314",2
"315",2
"316",2
"317",2
"318",2
"319",3
"320",2
"321",2
"322",3
"323",2
"324",2
"325",2
"326",2
"327",3
"328",3
"329",1
"330",2
"331",3
"332",3
"333",3
"334",3
"335",3
"336",3
"337",2
"338",2
"339",2
"340",2
"341",2
"342",2
"343",1
"344",1
"345",3
"346",2
"347",2
"348",3
"349",2
"350",2
"351",3
"352",2
"353",3
"354",3
"355",2
"356",2
"357",2
"358",2
"359",2
"360",3
"361",3
"362",3
"363",3
"364",2
"365",2
"366",3
"367",2
"368",3
"369",3
"370",2
"371",2
"372",1
"373",1
"374",2
"375",2
"376",3
"377",2
"378",2
"379",2
"380",2
"381",3
"382",3
"383",2
"384",1
"385",2
"386",2
"387",3
"388",2
"389",3
"390",2
"391",3
"392",2
"393",2
"394",2
"395",2
"396",2
"397",2
"398",2
"399",2
"400",2
"401",2
"402",3
"403",3
"404",2
"405",2
"406",2
"407",2
"408",3
"409",2
"410",3
"411",2
"412",2
"413",1
"414",2
"415",2
"416",2
"417",2
"418",2
"419",3
"420",1
"421",2
"422",3
"423",3
"424",3
"425",3
"426",3
"427",1
"428",1
"429",2
"430",3
"431",3
"432",2
"433",1
"434",2
"435",2
"436",3
"437",2
"438",3
"439",2
"440",2
"441",3
"442",2
"443",3
"444",2
"445",3
"446",2
"447",2
"448",3
"449",2
"450",3
"451",3
"452",2
"453",2
"454",3
"455",3
"456",2
"457",2
"458",3
"459",3
"460",2
"461",3
"462",3
"463",2
"464",3
"465",3
"466",3
"467",3
"468",2
"469",2
"470",2
"471",2
"472",2
"473",2
"474",2
"475",2
"476",2
"477",2
"478",2
"479",2
"480",2
"481",2
"482",3
"483",2
"484",2
"485",3
"486",2
"487",2
"488",2
"489",2
"490",2
"491",2
"492",3
"493",2
"494",3
"495",3
"496",2
"497",2
"498",2
"499",2
"500",1
"501",2
"502",1
"503",1
"504",1
"505",1
"506",3
"507",3
"508",3
"509",3
"510",2
"511",2
"512",2
"513",2
"514",2
"515",2
"516",3
"517",2
"518",3
"519",2
"520",2
"521",2
"522",2
"523",1
"524",1
"525",3
"526",3
"527",3
"528",3
"529",2
"530",2
"531",2
"532",3
"533",3
"534",2
"535",3
"536",3
"537",3
"538",3
"539",3
"540",3
"541",2
"542",3
"543",3
"544",3
"545",1
"546",2
"547",2
"548",3
"549",2
"550",2
"551",3
"552",1
"553",1
"554",2
"555",3
"556",2
"557",2
"558",2
"559",2
"560",2
"561",2
"562",2
"563",2
"564",2
"565",2
"566",3
"567",2
"568",2
"569",3
"570",2
"571",2
"572",2
"573",2
"574",2
"575",2
"576",3
"577",3
"578",3
"579",3
"580",3
"581",3
"582",2
"583",3
"584",2
"585",3
"586",3
"587",2
"588",3
"589",3
"590",3
"591",2
"592",2
"593",3
"594",3
"595",1
"596",1
"597",3
"598",2
"599",3
"600",3
"601",2
"602",3
"603",3
"604",3
"605",3
"606",3
"607",3
"608",1
"609",3
"610",3
"611",1
"612",3
"613",2
"614",2
"615",2
"616",3
"617",3
"618",2
"619",2
"620",2
"621",3
"622",2
"623",2
"624",1
"625",3
"626",2
"627",3
"628",2
"629",3
"630",3
"631",2
"632",3
"633",2
"634",3
"635",1
"636",2
"637",2
"638",2
"639",2
"640",3
"641",2
"642",2
"643",2
"644",1
"645",2
"646",1
"647",2
"648",1
"649",1
"650",2
"651",3
"652",3
"653",3
"654",2
"655",3
"656",3
"657",2
"658",3
"659",2
"660",2
"661",1
"662",1
"663",1
"664",1
"665",1
"666",3
"667",3
"668",3
"669",2
"670",2
"671",2
"672",2
"673",3
"674",3
"675",2
"676",3
"677",3
"678",2
"679",3
"680",3
"681",3
"682",2
"683",1
"684",2
"685",2
"686",3
"687",3
"688",2
"689",2
"690",2
"691",2
"692",3
"693",3
"694",3
"695",3
"696",3
"697",1
"698",1
"699",1
"700",2
"701",1
"702",2
"703",2
"704",3
"705",3
"706",2
"707",2
"708",3
"709",2
"710",3
"711",3
"712",3
"713",3
"714",3
"715",2
"716",2
"717",2
"718",3
"719",2
"720",2
"721",3
"722",3
"723",3
"724",3
"725",2
"726",2
"727",2
"728",2
"729",2
"730",2
"731",2
"732",2
"733",2
"734",3
"735",3
"736",3
"737",2
"738",3
"739",2
"740",2
"741",3
"742",3
"743",3
"744",3
"745",3
"746",3
"747",3
"748",3
"749",3
"750",3
"751",3
"752",2
"753",2
"754",3
"755",2
"756",2
"757",1
"758",1
"759",3
"760",3
"761",2
"762",2
"763",3
"764",3
"765",3
"766",3
"767",2
"768",3
"769",3
"770",2
"771",3
"772",3
"773",3
"774",2
"775",3
"776",3
"777",3
"778",2
"779",2
"780",2
"781",2
"782",1
"783",3
"784",2
"785",1
"786",3
"787",1
"788",1
"789",1
"790",1
"791",2
"792",3
"793",2
"794",3
"795",2
"796",3
"797",3
"798",2
"799",3
"800",3
"801",3
"802",2
"803",3
"804",3
"805",3
"806",2
"807",2
"808",2
"809",3
"810",2
"811",2
"812",3
"813",3
"814",2
"815",1
"816",2
"817",2
"818",3
"819",3
"820",3
"821",3
"822",3
"823",2
"824",2
"825",2
"826",3
"827",2
"828",3
"829",3
"830",3
"831",2
"832",2
"833",2
"834",2
"835",1
"836",2
"837",1
"838",2
"839",2
"840",2
"841",3
"842",3
"843",3
"844",2
"845",3
"846",2
"847",2
"848",2
"849",2
"850",3
"851",3
"852",3
"853",3
"854",3
"855",2
"856",2
"857",2
"858",2
"859",2
"860",2
"861",2
"862",1
"863",1
"864",3
"865",3
"866",2
"867",3
"868",2
"869",2
"870",3
"871",2
"872",3
"873",2
"874",3
"875",3
"876",3
"877",3
"878",3
"879",2
"880",1
"881",2
"882",1
"883",2
"884",2
"885",3
"886",2
"887",3
"888",2
"889",1
"890",2
"891",2
"892",2
"893",2
"894",3
"895",2
"896",3
"897",3
"898",3
"899",3
"900",2
"901",2
"902",2
"903",2
"904",2
"905",2
"906",3
"907",2
"908",2
"909",3
"910",3
"911",1
"912",1
"913",3
"914",3
"915",3
"916",3
"917",3
"918",3
"919",3
"920",3
"921",3
"922",3
"923",2
"924",3
"925",2
"926",2
"927",3
"928",2
"929",3
"930",3
"931",1
"932",3
"933",3
"934",1
"935",3
"936",2
"937",2
"938",2
"939",3
"940",3
"941",1
"942",1
"943",1
"944",1
"945",3
"946",2
"947",3
"948",3
"949",3
"950",3
"951",3
"952",2
"953",3
"954",3
"955",2
"956",3
"957",2
"958",2
"959",3
"960",3
"961",2
"962",2
"963",3
"964",2
"965",3
"966",2
"967",2
"968",2
"969",2
"970",2
"971",3
"972",2
"973",2
"974",3
"975",2
"976",2
"977",2
"978",2
"979",2
"980",2
"981",3
"982",2
"983",2
"984",2
"985",2
"986",2
"987",2
"988",3
"989",2
"990",2
"991",2
"992",3
"993",2
"994",3
"995",2
"996",2
"997",2
"998",2
"999",2
"1000",2
"1001",3
"1002",2
"1003",2
"1004",2
"1005",3
"1006",2
"1007",2
"1008",2
"1009",2
"1010",3
"1011",2
"1012",2
"1013",3
"1014",3
"1015",2
"1016",3
"1017",2
"1018",2
"1019",3
"1020",2
"1021",3
"1022",2
"1023",2
"1024",2
"1025",2
"1026",2
"1027",2
"1028",2
"1029",2
"1030",2
"1031",2
"1032",2
"1033",3
"1034",2
"1035",3
"1036",3
"1037",2
"1038",2
"1039",3
"1040",2
"1041",2
"1042",3
"1043",2
"1044",3
"1045",2
"1046",2
"1047",2
"1048",2
"1049",2
"1050",3
"1051",2
"1052",1
"1053",2
"1054",3
"1055",2
"1056",2
"1057",3
"1058",2
"1059",2
"1060",3
"1061",3
"1062",3
"1063",3
"1064",2
"1065",2
"1066",2
"1067",1
"1068",2
"1069",3
"1070",2
"1071",3
"1072",2
"1073",2
"1074",2
"1075",3
"1076",2
"1077",2
"1078",2
"1079",3
"1080",3
"1081",2
"1082",2
"1083",2
"1084",2
"1085",2
"1086",2
"1087",3
"1088",2
"1089",2
"1090",2
"1091",2
"1092",2
"1093",2
"1094",2
"1095",3
"1096",2
"1097",3
"1098",2
"1099",2
"1100",3
"1101",3
"1102",2
"1103",3
"1104",2
"1105",2
"1106",2
"1107",2
"1108",2
"1109",2
"1110",3
"1111",2
"1112",2
"1113",2
"1114",2
"1115",2
"1116",2
"1117",2
"1118",2
"1119",2
"1120",3
"1121",2
"1122",2
"1123",3
"1124",2
"1125",3
"1126",3
"1127",3
"1128",2
"1129",3
"1130",3
"1131",2
"1132",3
"1133",2
"1134",3
"1135",2
"1136",2
"1137",2
"1138",2
"1139",2
"1140",3
"1141",2
"1142",2
"1143",3
"1144",3
"1145",2
"1146",3
"1147",2
"1148",3
"1149",2
"1150",1
"1151",2
"1152",3
"1153",3
"1154",3
"1155",3
"1156",3
"1157",3
"1158",3
"1159",3
"1160",2
"1161",3
"1162",2
"1163",3
"1164",2
"1165",2
"1166",2
"1167",2
"1168",3
"1169",3
"1170",3
"1171",2
"1172",2
"1173",3
"1174",3
"1175",2
"1176",2
"1177",2
"1178",2
"1179",2
"1180",1
"1181",2
