roberta_neg,roberta_neu,roberta_pos,Reviews,Aspect
0.05337435,0.51092356,0.4357021,settings perfect hair types,Adaptability
0.2292323,0.66106504,0.109702654,lots settings,Adaptability
0.6840739,0.2903656,0.025560452,heating element died,Durability
0.04506965,0.76474005,0.19019036,also diffuser stay,Ease of Use
0.0850474,0.7608213,0.15413134,wo stay flys see one work,Ease of Use
0.020687342,0.57369536,0.40561727,complaint concentrator fit perfectly pop middle everything,Ease of Use
0.09619705,0.85583407,0.0479689,burns clients medium setting,Ergonomics
0.04506965,0.76474005,0.19019036,also diffuser stay,Interference
0.0850474,0.7608213,0.15413134,wo stay flys see one work,Interference
0.23997469,0.5949915,0.16503379,get hot sweaty either,Interference
0.020687342,0.57369536,0.40561727,complaint concentrator fit perfectly pop middle everything,Interference
0.05629706,0.3164421,0.6272608,oh hair frizzy either best beauty purchase ever made,Interference
0.0836817,0.7388114,0.17750695,quiet make feel like standing next jet engine,Interference
0.20446649,0.682265,0.113268495,without frizz,Interference
0.0850474,0.7608213,0.15413134,wo stay flys see one work,Performance
0.006247567,0.08693596,0.9068164,best dryer ever bought,Performance
0.082456194,0.7293326,0.18821122,get hot enough low setting,Performance
0.020687342,0.57369536,0.40561727,complaint concentrator fit perfectly pop middle everything,Performance
0.01077847,0.18194987,0.8072717,dryer excellent,Performance
0.009825346,0.1479441,0.84223056,great hair,Performance
0.034918454,0.72328156,0.2418,way effective ones used,Performance
0.11269983,0.81731,0.069990195,dries hair quickly,Use Efficiency
0.06984909,0.88235694,0.04779404,dries medium length hair quickly,Use Efficiency
0.14334856,0.7705062,0.08614525,dries fast without lot heat,Use Efficiency
0.1378356,0.7790963,0.08306809,dries hair half time,Use Efficiency
0.11096171,0.7646659,0.124372475,drys hair fast,Use Efficiency
0.81469584,0.16240129,0.022902856,attractive,Aesthetics
0.81469584,0.16240129,0.022902856,attractive,Aesthetics
0.0055314517,0.22201048,0.7724581,stay together well,Durability
0.005026176,0.16673441,0.82823944,cleans highly recommended,Ease of Reprocessing
0.75304383,0.22994241,0.017013747,writing left days gets stuck,Ease of Reprocessing
0.67570055,0.29220432,0.032095127,increasingly difficult wipe,Ease of Reprocessing
0.111182526,0.67154133,0.21727614,would come,Ease of Reprocessing
0.066264294,0.4627006,0.47103506,board wipes pretty easily,Ease of Reprocessing
0.006567345,0.07569212,0.9177405,great desk work,Ease of Storage
0.14655618,0.69802165,0.15542214,small,Ease of Storage
0.08954685,0.62348557,0.2869676,convenient,Ease of Use
0.008004382,0.53855395,0.45344168,dry erase marker easily fits top section keep way desk,Ease of Use
0.21544905,0.6563735,0.12817742,conveneint,Ease of Use
0.7449673,0.23155063,0.023482077,handy little tool,Ease of Use
0.11615839,0.665744,0.21809767,pretty wobbly,Interference
0.25908497,0.46185696,0.27905813,functional,Performance
0.0371078,0.53729355,0.42559865,fully functional,Performance
0.004331915,0.09938305,0.89628506,great daily list,Performance
0.06286106,0.3917286,0.54541034,board good quality,Performance
0.008317997,0.1981783,0.7935037,however work good hot beverages,Adaptability
0.012176875,0.21485169,0.77297145,sometimes like drink hot tea great replacement use hot without worrying melted plastic fits well hole bit smaller length still comfortable drink,Adaptability
0.14975664,0.6704675,0.17977582,come different sizes,Adaptability
0.81469584,0.16240129,0.022902856,attractive,Aesthetics
0.008866592,0.07014144,0.920992,beautiful,Aesthetics
0.008866592,0.07014144,0.920992,beautiful,Aesthetics
0.22027048,0.5611728,0.21855673,durable,Durability
0.07314631,0.49572822,0.43112555,easy clean,Ease of Reprocessing
0.07314631,0.49572822,0.43112555,easy clean,Ease of Reprocessing
0.07314631,0.49572822,0.43112555,easy clean,Ease of Reprocessing
0.06946985,0.50307465,0.42745554,easy use,Ease of Use
0.063523605,0.84719586,0.08928061,bamboo natural texture like cold metal,Ergonomics
0.22744177,0.7191428,0.05341548,taste wood,Interference
0.1860423,0.7259813,0.08797633,threw bamboo taste strong go away cycles dishwasher,Interference
0.003917473,0.054017678,0.9420649,straws awesome,Performance
0.0069422494,0.072823934,0.92023385,work great,Performance
0.004138849,0.0967918,0.8990693,work great cold beverages,Performance
0.14680195,0.70045966,0.15273838,reasonable price,Price
0.08354636,0.57767403,0.33877957,worth buy,Price
0.36454785,0.54163593,0.093816176,perfect small trash cans even storing items want use plastic,Adaptability
0.009742852,0.330193,0.66006416,fit perfectly full circle fresh air kitchen compost collector,Adaptability
0.90561503,0.08426316,0.010121815,big sink trash collector,Adaptability
0.7205214,0.26703987,0.012438704,every time remove bag compost bin broken leaking fluids,Durability
0.46236807,0.43567547,0.101956435,fragile,Durability
0.2625588,0.5855172,0.151924,tear,Durability
0.23444597,0.580355,0.18519896,rip,Durability
0.06484509,0.47159773,0.46355718,strong,Durability
0.0051528313,0.13563102,0.85921615,bags hold really well,Durability
0.22027048,0.5611728,0.21855673,durable,Durability
0.4780127,0.47973502,0.042252306,bags rip break easily,Durability
0.009650054,0.5188752,0.4714748,sturdy enough hold together fairly full,Durability
0.24252513,0.61674106,0.14073384,still work,Performance
0.008686659,0.13860492,0.85270846,great composter bags,Performance
0.058178496,0.3083001,0.63352144,great,Performance
0.044645168,0.52903175,0.42632306,work ok,Performance
0.2032735,0.49244907,0.30427745,actually job,Performance
0.046412524,0.2782583,0.67532915,price good,Price
0.049087554,0.82739466,0.12351775,used start variety herbs seed,Adaptability
0.029501555,0.4159025,0.55459595,perfect size fit windowsills,Adaptability
0.5627102,0.41367656,0.023613209,get wet fall apart,Durability
0.3686397,0.4888868,0.14247344,flimsy,Durability
0.56766367,0.40246212,0.029874299,way flimsy break easily,Durability
0.009687511,0.37391922,0.61639327,instructions clear easy use,Ease of Use
0.0060600233,0.36651364,0.6274263,transplanting imto larger planter easy,Ease of Use
0.06946985,0.50307465,0.42745554,easy use,Ease of Use
0.06946985,0.50307465,0.42745554,easy use,Ease of Use
0.06946985,0.50307465,0.42745554,easy use,Ease of Use
0.15265915,0.5035454,0.34379545,easy,Ease of Use
0.016740069,0.3806775,0.60258245,simple easy use,Ease of Use
0.011239882,0.1015363,0.88722384,good product,Performance
0.0032843703,0.20661446,0.7901011,great starting seeds transplanting sprouts later,Performance
0.53456724,0.44186792,0.023564808,herbs thriving pots slowly disintegrate potting soil planter,Performance
0.009299237,0.17193496,0.8187658,perfect product growing anything seed,Performance
0.15491,0.67244375,0.17264625,worked like said,Performance
0.05124503,0.46388435,0.4848706,works ok,Performance
0.043622017,0.7586334,0.19774458,although price comparatively low,Price
0.03998683,0.2915108,0.66850233,good price,Price
0.04368938,0.27100584,0.68530476,great price,Price
0.12719166,0.7767937,0.09601462,seeds popped less week,Use Efficiency
0.014784829,0.6948307,0.29038447,seeds germinated quickly grew,Use Efficiency
0.0436839,0.87903017,0.07728589,sprouted within week two,Use Efficiency
0.20369507,0.7562582,0.04004665,like way slight conform washing,Adaptability
0.22027048,0.5611728,0.21855673,durable,Durability
0.6879695,0.28902817,0.02300235,problems disintegration,Durability
0.72470397,0.26255447,0.012741537,scrubber part fall apart rather quickly,Durability
0.22027048,0.5611728,0.21855673,durable,Durability
0.14045753,0.6301584,0.22938405,last long,Durability
0.22027048,0.5611728,0.21855673,durable,Durability
0.41074795,0.53907484,0.05017724,like throw washing machine,Ease of Reprocessing
0.046258595,0.6948814,0.25885996,easily microwave,Ease of Reprocessing
0.01469988,0.5993431,0.38595706,easily washes top rack dishwasher,Ease of Reprocessing
0.11453706,0.54919034,0.33627257,rinse super easily,Ease of Reprocessing
0.06946985,0.50307465,0.42745554,easy use,Ease of Use
0.8685836,0.11850814,0.012908268,never get stinky smell anymore,Interference
0.8286903,0.15969348,0.011616242,problems disintegration smell,Interference
0.8526947,0.13918398,0.008121359,smell toxic package,Interference
0.432008,0.5145256,0.05346644,smell time like sponges,Interference
0.011069426,0.1407996,0.84813094,best kitchen sponges ever,Performance
0.25040856,0.45703864,0.29255283,effective,Performance
0.071790636,0.6218976,0.30631182,perform well sponges used years,Performance
0.16930771,0.4961221,0.33457014,great sponges,Performance
0.11088588,0.5816045,0.3075097,dream work,Performance
0.046703234,0.3731091,0.5801877,wonderful sponges,Performance
0.73096067,0.24164878,0.027390499,oh expensive,Price
0.74107933,0.2264568,0.032463882,toxic,Safety
0.016535368,0.58315575,0.40030888,work well faces hands well things like heating tortillas laying bread rises etc,Adaptability
0.08032928,0.77397907,0.14569163,stars precisely square,Aesthetics
0.036817636,0.5594941,0.40368825,colorful,Aesthetics
0.0072609005,0.09631621,0.8964229,colors nice,Aesthetics
0.0032468573,0.14398852,0.8527646,fun group colors,Aesthetics
0.17171416,0.6237893,0.20449646,like style,Aesthetics
0.032973073,0.9031048,0.06392215,tried folding one would dinner party hold shape,Aesthetics
0.03546006,0.53955704,0.42498288,kids like colors,Aesthetics
0.008657826,0.080167964,0.91117424,love colors,Aesthetics
0.0032498308,0.0264345,0.9703157,lovely colors,Aesthetics
0.0055399565,0.14176273,0.8526974,plenty colors choose given time nice,Aesthetics
0.008152483,0.5421046,0.4497429,colors bright photo indicates,Aesthetics
0.0027302762,0.047990512,0.94927925,colors nice bright,Aesthetics
0.006600899,0.22277384,0.7706253,colors vivid cheery,Aesthetics
0.002554888,0.02949068,0.96795446,colors wonderful,Aesthetics
0.8863809,0.09872249,0.014896578,sizing terrible,Aesthetics
0.023154318,0.26305655,0.7137891,texture pleasing,Aesthetics
0.009841801,0.31291035,0.6772478,twelve different colors fun,Aesthetics
0.008866592,0.07014144,0.920992,beautiful,Aesthetics
0.002413084,0.10347997,0.8941069,really brighten kitchen,Aesthetics
0.008866592,0.07014144,0.920992,beautiful,Aesthetics
0.003249319,0.031488404,0.9652623,look nice,Aesthetics
0.015513831,0.1481618,0.8363244,nice big,Aesthetics
0.011188154,0.24514098,0.7436709,pretty colors,Aesthetics
0.017068036,0.31241956,0.67051244,would benefit ironing look fine without,Aesthetics
0.008064866,0.24318151,0.7487536,colors held well,Durability
0.22027048,0.5611728,0.21855673,durable,Durability
0.21115676,0.74614996,0.042693287,faded several months use,Durability
0.02777752,0.7118505,0.26037195,holds well wash leak color,Durability
0.12221803,0.7219729,0.1558091,wash napkins napkins never bled,Durability
0.17600006,0.75720114,0.066798866,noticeable fading washing,Durability
0.0033579702,0.06530172,0.9313403,stands great everyday use,Durability
0.23668171,0.6917499,0.07156843,however fade one wash look like years,Durability
0.38945475,0.57387066,0.036674578,feel heavy duty stiff,Durability
0.21177368,0.6777126,0.11051367,dulled color washings,Durability
0.027195144,0.6391006,0.33370426,hold color well,Durability
0.38335598,0.55179524,0.064848766,thin flimsy,Durability
0.012659594,0.31498563,0.6723548,washed dried normally cold water turned fine,Durability
0.09716461,0.8348239,0.06801143,fall wrinkle wash dried iron,Ease of Reprocessing
0.033165798,0.49770957,0.46912473,easy take care,Ease of Reprocessing
0.12431218,0.59772104,0.27796677,easy wash,Ease of Reprocessing
0.04414687,0.82461095,0.13124211,easy wash needs brief hot iron smooth,Ease of Reprocessing
0.046816822,0.751995,0.20118815,iron smooth hands fold,Ease of Reprocessing
0.39721853,0.56853414,0.034247387,hard get grease oil stains napkins,Ease of Reprocessing
0.12102851,0.6002008,0.27877077,wish would iron little easier,Ease of Reprocessing
0.2699757,0.6653313,0.06469301,real need pressing drying,Ease of Reprocessing
0.28204152,0.6419108,0.07604771,staining either,Ease of Reprocessing
0.233876,0.71141547,0.054708567,wrinkled hard fold,Ease of Reprocessing
0.17090096,0.7483582,0.08074094,come dryer wrinkled fold day wrinkles fall,Ease of Reprocessing
0.02206139,0.18846527,0.7894734,wash nice,Ease of Reprocessing
0.10310914,0.64028275,0.25660813,wash well,Ease of Reprocessing
0.10310914,0.64028275,0.25660813,wash well,Ease of Reprocessing
0.23497903,0.68381125,0.08120974,fabric soft scratchy,Ergonomics
0.30585763,0.56892,0.12522228,soft,Ergonomics
0.30585763,0.56892,0.12522228,soft,Ergonomics
0.03345451,0.28274223,0.6838032,nice soft,Ergonomics
0.026970407,0.69804305,0.27498657,also big enough use two meals wash,Ease of Reprocessing
0.29214004,0.58738494,0.120475,using time,Ease of Use
0.10027081,0.59930605,0.30042315,absorbent,Performance
0.10027081,0.59930605,0.30042315,absorbent,Performance
0.07019486,0.7495404,0.18026471,far napkins go work,Performance
0.04673084,0.32622275,0.6270464,good quality,Performance
0.0104334,0.21275263,0.77681404,great everyday use,Performance
0.048123293,0.63646513,0.31541157,exactly wanted everyday napkins,Performance
0.004599951,0.11771031,0.8776897,great general dinner napkins,Performance
0.2779534,0.57062083,0.15142576,meet needs,Performance
0.0055988804,0.17884885,0.8155523,fabric works well napkin,Performance
0.014369944,0.20747577,0.77815425,napkins great,Performance
0.04316519,0.76866436,0.18817048,considering inexpensive,Price
0.015131824,0.38463855,0.6002296,paid use happily,Price
0.046412524,0.2782583,0.67532915,price good,Price
0.11408844,0.7493746,0.13653699,inexpensive,Price
0.0033351423,0.06766443,0.92900044,also napkins great size,Aesthetics
0.10321708,0.8232198,0.07356312,stated fabric true weight,Aesthetics
0.019515827,0.29845285,0.6820313,nice weight,Aesthetics
0.10190678,0.82776594,0.07032726,fabric little thinner expecting,Aesthetics
0.03271782,0.20564628,0.7616359,fabric perfect,Aesthetics
0.014047635,0.22500457,0.7609478,quality workmanship good,Aesthetics
0.18470302,0.63066137,0.1846356,large,Aesthetics
0.031109953,0.5825848,0.38630527,perfect packing school lunches,Adaptability
0.16476306,0.5765857,0.25865126,look,Aesthetics
0.056287657,0.54531866,0.3983937,eye appealing,Aesthetics
0.025587466,0.75581855,0.21859397,comfort playability durability evident upon first use,Durability
0.18759513,0.6443127,0.16809219,sturdy,Durability
0.2881715,0.658834,0.05299451,sturdy regular plastic utensils,Durability
0.31010222,0.5747051,0.115192674,better plastic silverware sturdier,Durability
0.040079825,0.80382305,0.15609713,true test seeing durable utensils,Durability
0.1075417,0.54917985,0.3432784,product sturdy,Durability
0.04378773,0.44661576,0.50959647,super durable,Durability
0.37873793,0.5643519,0.056910206,thin near tips good spearing things bent tip could easily break problem,Durability
0.18759513,0.6443127,0.16809219,sturdy,Durability
0.49110132,0.45539677,0.05350198,wash easily,Ease of Reprocessing
0.025587466,0.75581855,0.21859397,comfort playability durability evident upon first use,Ease of Use
0.017299198,0.44869936,0.53400147,also comfortable,Ergonomics
0.025587466,0.75581855,0.21859397,comfort playability durability evident upon first use,Ergonomics
0.011311749,0.15089713,0.8377911,nice feel,Ergonomics
0.0728639,0.33713064,0.59000546,felt much better using plastic ones,Aesthetics
0.0064678,0.1181909,0.87534124,box last quite awhile great,Aesthetics
0.0041915174,0.109259665,0.8865488,packaging great folks easily grab whichever utensil want,Aesthetics
0.7268932,0.2562312,0.016875613,dissappointed quality forks,Performance
0.010888901,0.08666322,0.90244794,great product,Performance
0.026810069,0.43352363,0.53966624,job well,Performance
0.017276892,0.51986516,0.46285796,surprisingly effective cutting turkey ham,Performance
0.04819916,0.53763336,0.41416752,huge investment,Price
0.028193263,0.86355716,0.108249575,additional organization provided pockets sides protects glass items,Adaptability
0.0047760657,0.102477655,0.89274627,interior sleeves work great keep bottles place full bag,Adaptability
0.025717977,0.50605154,0.46823046,really like bottle pockets,Adaptability
0.011481854,0.56535935,0.42315876,bottle sleeves useful keep bottles long heavy items upright,Adaptability
0.044787653,0.8728219,0.08239038,inside pockets keep bottles juice milk wine upright groceries center bag,Adaptability
0.1793023,0.67497844,0.1457193,versatile,Adaptability
0.039722715,0.4331733,0.52710396,pleasant color,Aesthetics
0.011984578,0.10046776,0.8875477,loved bags washed three shrink,Durability
0.06484509,0.47159773,0.46355718,strong,Durability
0.18759513,0.6443127,0.16809219,sturdy,Durability
0.007899774,0.280417,0.7116832,sturdy well made bags,Durability
0.049151108,0.5905381,0.36031076,strong bags,Durability
0.06411565,0.54531175,0.39057258,bags sturdy,Durability
0.0064293277,0.12030427,0.87326646,still great shape,Durability
0.22027048,0.5611728,0.21855673,durable,Durability
0.18759513,0.6443127,0.16809219,sturdy,Durability
0.18759513,0.6443127,0.16809219,sturdy,Durability
0.23640323,0.7135824,0.050014347,removed washing machine shrunk,Durability
0.11835089,0.6102669,0.27138215,easy sew,Ease of Reprocessing
0.043458838,0.5821906,0.37435067,machine washable important,Ease of Reprocessing
0.008952327,0.26522863,0.72581905,plus easy wash,Ease of Reprocessing
0.06720547,0.8417822,0.091012366,fold two bags store third keeping bags car,Ease of Storage
0.096172534,0.7887639,0.11506353,fold flat fit trunk worries,Ease of Storage
0.038622223,0.38678274,0.57459503,storing easy enough,Ease of Storage
0.14634834,0.6265107,0.22714096,easy load,Ease of Use
0.037855003,0.4828197,0.47932526,makes unloading simpler,Ease of Use
0.011481854,0.56535935,0.42315876,bottle sleeves useful keep bottles long heavy items upright,Ease of Use
0.061584227,0.8594523,0.07896345,stand either use one hand hold fill,Ease of Use
0.0039714575,0.09546788,0.9005606,handles excellent carrying well hand,Ergonomics
0.25229436,0.62971294,0.11799273,bags quite bulky makes difference carry instead,Ergonomics
0.13722885,0.6968288,0.16594236,soft cotton,Ergonomics
0.022666484,0.8050973,0.1722362,wide straps comfortably hang shoulder,Ergonomics
0.0138200745,0.52023757,0.46594235,wide comfortable straps,Ergonomics
0.7788274,0.2077839,0.013388721,often frustrated bag inability stay open filling,Interference
0.09092122,0.78591514,0.12316369,like straps side pockets,Aesthetics
0.08799855,0.8756981,0.036303382,like buy products made united states possible personal preference called company asked manufactured said part india,Aesthetics
0.0047760657,0.102477655,0.89274627,interior sleeves work great keep bottles place full bag,Performance
0.0052809846,0.039353218,0.95536584,excellent product,Performance
0.14677927,0.7962146,0.05700606,hold lot weight products,Performance
0.10754486,0.8259993,0.06645587,wish bags come kind rigid base bottom prevent items bunching ball bag filled tightly,Performance
0.20102262,0.57254493,0.22643244,roomy,Performance
0.44586372,0.52296394,0.031172303,stay square carry ton groceries random heavy crap,Performance
0.0049624476,0.13244703,0.8625905,bottle sides awesome wine squishing rest groceries,Performance
0.18829165,0.7259084,0.08580002,bags hold lot,Performance
0.058178496,0.3083001,0.63352144,great,Performance
0.10162828,0.7274671,0.17090459,fit lot one bag,Performance
0.16676135,0.7458947,0.08734399,little smaller size thinking,Aesthetics
0.7891374,0.19868246,0.012180125,bags appear shrink colors definitely bleed,Aesthetics
0.24387299,0.7125769,0.043550104,buy fewer items would bags,Use Efficiency
0.043915417,0.78188837,0.17419624,use bags carry even bags worth groceries,Use Efficiency
0.7788274,0.2077839,0.013388721,often frustrated bag inability stay open filling,Use Efficiency
0.037855003,0.4828197,0.47932526,makes unloading simpler,Use Efficiency
0.03323419,0.7394139,0.22735184,spray settings really get done,Adaptability
0.061831143,0.80790776,0.13026108,especially like flow control,Adaptability
0.71768963,0.27176237,0.010548055,leaked probably bad unit bit back part hookup area,Durability
0.0024275875,0.10224487,0.89532757,decent heft felt fairly solid overall,Durability
0.9490545,0.048007168,0.002938406,shut unit makes cheap connections leak even worse,Durability
0.2828494,0.4885775,0.22857317,rust,Durability
0.6315094,0.3491696,0.019320998,leaks every connection,Durability
0.20322064,0.6685306,0.12824881,always leaked matter,Durability
0.2369608,0.5084041,0.25463513,secure,Durability
0.06592168,0.84993917,0.08413922,metal hose metal short flexable,Ease of Use
0.28704962,0.6876227,0.025327679,problem angle limits movement showerhead,Ease of Use
0.5469016,0.42527696,0.027821511,hose also extremely stiff,Ease of Use
0.3450502,0.587287,0.06766278,hose really stiff,Ease of Use
0.06935938,0.89327747,0.037363164,basically sit underneath shower head directly next shower wall get water,Ease of Use
0.17607942,0.69172806,0.13219249,wife like one heavy,Ergonomics
0.014095282,0.67356193,0.31234285,less dense drop metal bare toes appreciate also wo chip tile,Interference
0.054693535,0.5140538,0.43125257,nice quiet,Interference
0.77326,0.2183302,0.008409859,metal parts make subsequent cleaning repairs difficult accomplish,Aesthetics
0.023630382,0.33521375,0.64115584,easy install reinstall nice quiet especially like flow control also like ability adjust flow three settings wife like one heavy says feels like iron slippery,Aesthetics
0.031940147,0.46020192,0.5078579,easy use install,Aesthetics
0.02635551,0.5947922,0.37885228,installation fairly straightforward,Aesthetics
0.03506777,0.5981744,0.36675787,sits extremely high precariously cradle though,Aesthetics
0.065498546,0.7179575,0.21654399,easy install follow directions,Aesthetics
0.00850068,0.12672533,0.864774,seemed pretty easy install,Aesthetics
0.63822824,0.3378987,0.023873104,adequate taking showers rinsing etc,Performance
0.04015984,0.5948669,0.36497328,definitely provide high enough pressure,Performance
