roberta_neg,roberta_neu,roberta_pos,Reviews,Aspect
0.9490545,0.048007168,0.002938406,shut unit makes cheap connections leak even worse,Performance
0.06306823,0.6741391,0.26279262,gets job done,Performance
0.58423454,0.38217735,0.033588093,high expectations far water pressure left disappointed nonetheless,Performance
0.006366266,0.092515446,0.9011183,pressure actually quite good flow regulator place,Performance
0.206163,0.7227997,0.07103732,saves water barely comes,Performance
0.009840348,0.37389088,0.6162688,going get nice flow shower head,Performance
0.1375212,0.61247915,0.24999964,save money cut water consumption,Price
0.24619594,0.48167604,0.2721281,really liked sort c shaped hose holder instead normal sort upside u holders find easily fail resulting getting hit head showerhead,Safety
0.014095282,0.67356193,0.31234285,less dense drop metal bare toes appreciate also wo chip tile,Safety
0.2369608,0.5084041,0.25463513,secure,Safety
0.0063970084,0.36480156,0.6288014,bought trip yellowstone found one useful,Adaptability
0.003034656,0.26041567,0.7365496,moving right big help keeping light meal snack beverage ready use,Adaptability
0.005248666,0.049703054,0.94504833,husband love road traveling lot fridge one favor stuff,Adaptability
0.004928907,0.06861667,0.92645437,worked great road trip,Adaptability
0.008605504,0.11980284,0.8715917,aesthetically nice,Aesthetics
0.4807264,0.42604107,0.09323257,months broke,Durability
0.024751894,0.44232953,0.5329186,strong sturdy quality,Durability
0.20689937,0.6925523,0.100548245,thing cooler cant hold temperature low long stays car sun,Durability
0.052739415,0.639102,0.30815864,light easy hook,Ease of Use
0.23137453,0.6152086,0.15341681,quiet,Interference
0.7912517,0.19360556,0.015142672,fan really noisy,Interference
0.11608318,0.6742258,0.20969102,fan loud,Interference
0.093227156,0.74476075,0.16201207,consistent refrigerator,Performance
0.0699675,0.499603,0.43042952,cools fine,Performance
0.003034656,0.26041567,0.7365496,moving right big help keeping light meal snack beverage ready use,Performance
0.009856112,0.24606645,0.7440774,keeps cans soda cold surprised worked well,Performance
0.509475,0.44925958,0.041265406,keeps drinks really cold,Performance
0.0051593157,0.08589955,0.90894115,far good,Performance
0.0035927922,0.043586817,0.9528204,machine works great also improved road trip quality,Performance
0.004928907,0.06861667,0.92645437,worked great road trip,Performance
0.15878707,0.674042,0.16717097,quality product worth cost,Price
0.032348476,0.3034448,0.66420674,good value,Price
0.09388005,0.54262817,0.36349183,ca fit,Ease of Storage
0.37550473,0.5450025,0.07949275,keeps drinks really cold pretty quickly,Use Efficiency
0.5062593,0.4524479,0.041292816,takes hours get cold,Use Efficiency
0.018387096,0.48169446,0.49991846,temperature cools really fast,Use Efficiency
0.0061018593,0.07936778,0.91453034,almost many neat features,Adaptability
0.042797033,0.45383766,0.5033653,put amazing amount steam unwrinkle many obstinate creases,Adaptability
0.009299314,0.1831351,0.8075655,easy use great fabrics,Adaptability
0.0045481753,0.14974019,0.84571165,steam strong way tip great getting small spots,Adaptability
0.008269521,0.0885601,0.9031704,beautiful iron,Aesthetics
0.021241443,0.3550672,0.6236914,good sturdy iron,Durability
0.8401078,0.15411082,0.0057813316,however iron leaks water leaks even dry position,Durability
0.009152691,0.38110882,0.6097385,actually like weight lighter irons often feel like durable,Durability
0.0047678133,0.18927248,0.80595976,always purchased rowenta products find brand reliable iron really takes next level,Durability
0.87467605,0.12081991,0.004504018,piece water supply inlet broke like comments iron leaks water base,Durability
0.17039809,0.72984654,0.09975533,power cord cheaply made mine cracked first month normal use,Durability
0.06946985,0.50307465,0.42745554,easy use,Ease of Use
0.06946985,0.50307465,0.42745554,easy use,Ease of Use
0.009299314,0.1831351,0.8075655,easy use great fabrics,Ease of Use
0.1333738,0.7726945,0.093931705,comfort handle,Ergonomics
0.33461094,0.60596716,0.059421893,heat knob setting easily dislodged altered fat fingers like mine,Interference
0.11077573,0.82897985,0.060244378,pain add water empty every day,Interference
0.06454128,0.762212,0.17324676,large water reservoir,Aesthetics
0.00491938,0.10831189,0.88676876,recommend product works well,Performance
0.098875,0.7933868,0.10773818,gets hot irons clothes,Performance
0.015911898,0.26392198,0.7201662,worked flawlessly,Performance
0.071062736,0.62402636,0.30491093,works better iron,Performance
0.011140859,0.08923269,0.89962643,wow best iron ive ever owned,Performance
0.13265637,0.67222565,0.19511797,price iron better quality,Price
0.04368938,0.27100584,0.68530476,great price,Price
0.104212716,0.7769515,0.118835814,iron takes moments heat,Use Efficiency
0.06801884,0.5978598,0.33412135,gets hot really fast,Use Efficiency
0.008843846,0.42674175,0.5644144,heats quickly,Use Efficiency
0.08961421,0.65758646,0.25279933,works fast,Use Efficiency
0.054655362,0.85211647,0.09322818,wash personal laundry shirts jeans towels wash cloths twin sized sheets pillowcases,Adaptability
0.0030048846,0.0691015,0.9278936,also great road trips camping,Adaptability
0.019786257,0.46311724,0.51709646,support holds everything together sturdy thought,Durability
0.7084211,0.26757982,0.023999004,poor durability,Durability
0.18759513,0.6443127,0.16809219,sturdy,Durability
0.9159602,0.077945575,0.0060942476,cheap flimsy plastic housing broke fifth usage,Durability
0.025955796,0.4032023,0.5708419,definitely could made durable,Durability
0.05235477,0.6322477,0.3153975,assembly easy light weight,Ease of Use
0.04382545,0.43255487,0.5236197,little machine easy put together,Ease of Use
0.19230379,0.59563017,0.21206601,compact,Ease of Storage
0.26101217,0.6971629,0.041824907,daughter college student needed something portable require electricity due dorm room regulations,Ease of Storage
0.06946985,0.50307465,0.42745554,easy use,Ease of Use
0.028918674,0.7501635,0.2209179,hand crank easy turn,Ease of Use
0.00544765,0.1447253,0.84982705,kids fun spinning,Performance
0.2094824,0.7510937,0.039423876,suction cups bottom machine mean set tub tiled surface need put effort getting back,Interference
0.012519948,0.1000717,0.8874083,great job getting clothes clean,Performance
0.00543908,0.092467844,0.9020931,works really well,Performance
0.010649174,0.12797974,0.8613711,works excellent,Performance
0.015567607,0.32295096,0.6614814,works well,Performance
0.02432532,0.49473238,0.4809423,works well clothes come clean,Performance
0.25350583,0.6797655,0.0667287,happy save money would used laundromat,Price
0.047326148,0.71803147,0.23464245,already paid time savings cost product use,Price
0.006698457,0.2073585,0.78594303,making easy budget well,Price
0.011822451,0.11097718,0.8772003,washer great money saving idea,Price
0.22610302,0.52463746,0.24925953,efficient,Use Efficiency
0.16968808,0.59047866,0.23983327,fast,Use Efficiency
0.10461139,0.8106492,0.084739365,holds lot clothing thought would,Use Efficiency
0.11167801,0.8165841,0.07173785,takes minutes time wash,Use Efficiency
0.048374254,0.84806484,0.103560925,beginning notice towels two sides different texture one side softer silkier side absorbent,Adaptability
0.080208786,0.85669655,0.06309466,also like size color feel weight towel,Aesthetics
0.0061868373,0.107224874,0.88658834,chocolate color rich brown nice,Aesthetics
0.06872803,0.8795558,0.051716145,keeps shape pill stray strands,Durability
0.22685736,0.7065353,0.06660735,pilling loose threads,Durability
0.08936673,0.8348756,0.07575767,loops middle towel pulled first wash,Durability
0.960197,0.036762144,0.0030408392,pulling dryer soo disappointed find falling apart shedding everywhere,Durability
0.025864804,0.30537924,0.66875595,good quality fabric,Durability
0.042142596,0.6658363,0.29202113,washed three times already washed well,Durability
0.13991207,0.80691564,0.053172242,thick plush held washing,Durability
0.07227073,0.7805325,0.14719686,soft already coming apart arrived,Durability
0.7216548,0.26969755,0.008647691,used towels already several times see issues,Durability
0.055856984,0.8090764,0.13506667,dries quickly enough rack overnight,Ease of Reprocessing
0.10349611,0.7351946,0.16130929,dry quickly,Ease of Reprocessing
0.025864804,0.30537924,0.66875595,good quality fabric,Ergonomics
0.080208786,0.85669655,0.06309466,also like size color feel weight towel,Ergonomics
0.30585763,0.56892,0.12522228,soft,Ergonomics
0.021474896,0.39751476,0.5810104,comfortable,Ergonomics
0.30585763,0.56892,0.12522228,soft,Ergonomics
0.03340702,0.47538403,0.49120894,absorb well,Performance
0.10027081,0.59930605,0.30042315,absorbent,Performance
0.005503059,0.07374469,0.9207522,good product far,Performance
0.025864804,0.30537924,0.66875595,good quality fabric,Performance
0.010898573,0.10886413,0.88023734,set least months great,Performance
0.57315356,0.3715497,0.055296715,thirsty towels,Performance
0.011326021,0.1720545,0.81661946,towel excellent,Performance
0.03532089,0.6149451,0.34973398,purchased towels less half price one without problems years,Price
0.004481839,0.081621334,0.91389686,organic cotton fair price great,Price
0.029776454,0.6295143,0.34070927,towel well priced,Price
0.014795118,0.13898537,0.84621954,good deal,Price
0.019515827,0.29845285,0.6820313,nice weight,Aesthetics
0.04509061,0.8045526,0.15035675,side snagged places anything major,Aesthetics
0.007871084,0.30953342,0.68259543,towel excellent absorption speed,Use Efficiency
0.04340052,0.88977844,0.06682106,current set cookware works induction surface,Adaptability
0.0073013837,0.09679139,0.8959072,put rv great,Adaptability
0.018271469,0.823255,0.1584735,makes sandwiches breeze stir fry saute eggs pancakes believe beat,Adaptability
0.08568839,0.81359226,0.1007194,thing stove cook one thing time solution,Adaptability
0.08608765,0.85744506,0.056467284,operate anywhere electrical outlet,Adaptability
0.2814183,0.6863013,0.032280453,going change rating though lack switch,Interference
0.117165685,0.80956817,0.073266104,precise temperature controls,Interference
0.868715,0.12595445,0.0053306054,around third use product stopped working,Durability
0.030591505,0.5823078,0.3871007,comes great pan seems keep capability longer pans past,Durability
0.39190537,0.57145673,0.036637932,died weeks purchase,Durability
0.006389493,0.053985737,0.9396247,pan wonderful also crazy easy clean,Ease of Reprocessing
0.09657671,0.8058295,0.097593755,easy adjust heat needed,Ease of Use
0.08991523,0.8405808,0.06950406,set temp continually adjust,Ease of Use
0.040523954,0.4699063,0.48956972,temperature much better controlled conventional electric stove,Ease of Use
0.030591505,0.5823078,0.3871007,comes great pan seems keep capability longer pans past,Interference
0.36813623,0.57283664,0.05902711,food slides,Interference
0.08991523,0.8405808,0.06950406,set temp continually adjust,Interference
0.086027406,0.8147801,0.0991925,cook pan included heavy duty ceramic,Interference
0.62047696,0.35809922,0.021423807,noise creates makes hard watch tv listen music talk phone without turning volume,Interference
0.056655917,0.74309117,0.20025295,cooks food evenly,Performance
0.0045463927,0.06429641,0.9311572,fry pan really terrific,Performance
0.0073013837,0.09679139,0.8959072,put rv great,Performance
0.079866625,0.76316726,0.15696606,keeps temperature,Performance
0.020612754,0.50648314,0.47290406,temperature seems accurate,Performance
0.022445032,0.53211284,0.4454421,although still fairly hot actually touch cooktop surface right cooking,Safety
0.13579778,0.7487636,0.11543865,safer use,Safety
0.026074661,0.7682986,0.20562674,boiled water cheap stainless coffee pot minute,Use Efficiency
0.016250458,0.520273,0.46347654,heats fast,Use Efficiency
0.00458542,0.18154085,0.8138737,heats super fast,Use Efficiency
0.064360544,0.7188328,0.2168067,saves hours time kitchen,Use Efficiency
0.3677602,0.5495556,0.082684144,one even efficient,Use Efficiency
0.0077103674,0.28979558,0.7024941,love illuminate front house dusk turn dawn,Adaptability
0.02394491,0.8241912,0.15186392,skeptical would work light fixtures entry door since fixtures dark metal covers lot bulb bulbs manage sense daylight well,Adaptability
0.004356283,0.04695727,0.9486864,look good,Aesthetics
0.46833524,0.49807677,0.033588015,however one died one month sure winners yet,Durability
0.6275436,0.35428798,0.018168423,one bulb stopped working weeks buy,Durability
0.0804249,0.59358734,0.3259878,stars working described already blown,Durability
0.17451645,0.6667377,0.15874587,fits housing well works cloudy day well wo come completely dark however one died one month sure winners yet star bynom de guerre deep southon july size daylight,Ease of Use
0.016594369,0.5707058,0.41269988,bulbs fit well regular fixtures,Ease of Use
0.22042868,0.725405,0.05416635,used past months like extensions sensors place,Interference
0.016790364,0.41136464,0.571845,problem give much light,Performance
0.03821245,0.8082281,0.15355952,right amount light bright dim,Performance
0.008933132,0.42672122,0.5643456,daylight bulb provides bright white light satisfied needs,Performance
0.0075457715,0.10507647,0.88737774,lights great supply good lighting bright dim,Performance
0.06280184,0.58803415,0.3491641,meet lighting needs perfectly,Performance
0.0069422494,0.072823934,0.92023385,work great,Performance
0.059741713,0.52725387,0.41300443,bright,Performance
0.012793717,0.28481662,0.70238966,worked well,Performance
0.010261963,0.27794966,0.71178836,good quality enough bright cover front area garage,Performance
0.0062532453,0.59829515,0.3954516,work well dusk dawn exterior lighting,Performance
0.095751286,0.79421556,0.11003312,annual cost lighting less bucks,Price
0.026822839,0.5750014,0.39817575,six watt bulbs provide low operating cost,Price
0.050159518,0.8227365,0.127104,carry tablet camera spare lens pens sketch pad wallet bag,Adaptability
0.17987877,0.6900786,0.13004257,traveled bag,Adaptability
0.07585125,0.82778937,0.09635942,zipped compartments smaller items,Adaptability
0.23073047,0.6840721,0.08519753,versatile bag,Adaptability
0.0047439924,0.04369826,0.95155776,really beautiful,Aesthetics
0.00797115,0.08062479,0.9114041,good looking,Aesthetics
0.012864669,0.122034594,0.8651007,love look,Aesthetics
0.0028281999,0.02279305,0.97437876,looks great,Aesthetics
0.0049766665,0.052226055,0.9427973,still looks good,Aesthetics
0.22027048,0.5611728,0.21855673,durable,Durability
0.19876799,0.69260645,0.108625524,durable enough spend life construction sites train seats,Durability
0.22027048,0.5611728,0.21855673,durable,Durability
0.018911202,0.51705706,0.46403173,also feels durable,Durability
0.22027048,0.5611728,0.21855673,durable,Durability
0.02171475,0.38606587,0.59221935,fabric seems durable,Durability
0.47232124,0.4930491,0.034629647,difficult use,Ease of Use
0.06946985,0.50307465,0.42745554,easy use,Ease of Use
0.019971557,0.37083694,0.6091915,makes quick easy airport security,Ease of Use
0.013423228,0.47144598,0.5151308,comfortable carry,Ergonomics
0.009672132,0.24690391,0.743424,comfortable enough carry day,Ergonomics
0.011258672,0.69650584,0.29223546,handle centered carry handle comfortable,Ergonomics
0.050411824,0.87930936,0.070278734,centered well u carry bag using handle tends tilt,Interference
0.3838477,0.5829488,0.03320342,complaint stars location pen holder able steal pens ease,Interference
0.27200463,0.60072774,0.1272676,one problems bags like lack pockets bag solves issue least different compartments,Aesthetics
0.5567762,0.40738884,0.035834927,handle aligned along center gravity making useless,Aesthetics
0.14203966,0.7758465,0.08211387,laptop compartment padded back,Aesthetics
0.09994449,0.7808484,0.11920715,padding laptop side closest body,Aesthetics
0.022426337,0.2665847,0.710989,fits laptop perfectly,Performance
0.0038044918,0.340595,0.65560055,use transport macbook ipad pro fit ease along chargers,Performance
0.011888115,0.16008666,0.8280253,fits beautifully plenty added storage,Performance
0.03888276,0.7359725,0.22514479,padded keep items safe,Performance
0.004122879,0.054287072,0.9415901,works great far,Performance
0.026665157,0.23730251,0.73603237,price good product,Price
0.02316088,0.3126304,0.6642087,good value money,Price
0.2232066,0.5290897,0.24770379,priced right,Price
0.019971557,0.37083694,0.6091915,makes quick easy airport security,Use Efficiency
0.22387204,0.4915168,0.28461117,line,Aesthetics
0.21284576,0.72562706,0.061527178,writes little thin,Aesthetics
0.0106506,0.31063718,0.67871225,also clip decently strong break easily,Durability
0.052289367,0.703472,0.24423854,pens last long time,Durability
0.36285135,0.61040086,0.0267478,several broke early bought,Durability
0.22206758,0.53518337,0.24274905,last,Durability
0.067468226,0.6421825,0.2903493,write forever,Durability
0.005436135,0.29073483,0.70382905,strong holds super year two,Durability
0.010472207,0.3696744,0.6198533,comfortable hand,Ergonomics
0.015456513,0.47678593,0.50775754,comfortable hold,Ergonomics
0.01842949,0.43669477,0.54487574,comfortable cushion grip,Ergonomics
0.021270163,0.7030852,0.27564463,comfortable hold write,Ergonomics
0.035035178,0.55126053,0.4137043,quality comfortable cushioning,Ergonomics
0.22975384,0.58161247,0.18863375,smudge,Interference
0.040454708,0.87671345,0.082831785,critique pen sometimes lets much ink tiny splotches ink,Interference
0.427467,0.48169214,0.09084085,smoooooth,Performance
0.012317458,0.62463236,0.36305025,steady ink flow smooth writing,Performance
0.22975384,0.58161247,0.18863375,smudge,Performance
0.13944435,0.71736825,0.14318739,quality item,Performance
0.0046566445,0.054466546,0.9408768,really good write,Performance
0.04719157,0.54449666,0.40831184,smooth writing never skips bleeds,Performance
0.94618857,0.04989431,0.0039171493,ink pens dried making unusable,Performance
0.058178496,0.3083001,0.63352144,great,Performance
0.0079239635,0.14231905,0.84975696,pens amazing note taking,Performance
0.050812446,0.47074282,0.47844476,write okay,Performance
0.03998683,0.2915108,0.66850233,good price,Price
0.05984156,0.8440749,0.09608354,think bit priced recycled product,Price
0.010514907,0.14263357,0.8468515,ap price great well,Price
0.08482337,0.63093054,0.284246,well priced,Price
0.5581723,0.41590792,0.025919832,significant number batteries yet one fail,Durability
0.8796158,0.1132561,0.0071281977,controllers drain theses batteries much faster,Durability
0.002533909,0.14154227,0.85592383,first set still going strong year half,Durability
0.015822629,0.66294056,0.32123676,pleasantly supplied last long alkaline counterparts,Durability
0.015781803,0.5633634,0.4208548,hold charge well,Durability
0.15598412,0.80336636,0.040649503,may need charged slightly often brands,Durability
0.10440668,0.5500034,0.34558997,well build,Durability
0.042733505,0.63401115,0.32325533,go power lot faster typical batteries,Durability
0.18911743,0.72562236,0.08526023,hold charge really long time,Durability
0.1086343,0.78291583,0.108449884,hold onto charge years,Durability
0.15631919,0.7607765,0.082904264,find inconvenient recharge,Ease of Reprocessing
0.046908,0.5241872,0.4289048,charge well,Ease of Reprocessing
0.18569487,0.5234047,0.2909004,although work,Performance
0.052229714,0.3541448,0.5936255,fantastic products,Performance
0.4593706,0.5073882,0.033241212,seem slightly less power,Performance
0.0069422494,0.072823934,0.92023385,work great,Performance
0.024194436,0.513214,0.4625916,bought hoping save money definitely,Price
0.030087277,0.4528593,0.51705337,glad able buy quantity gave price break,Price
0.008591295,0.092727475,0.8986812,totally happy honestly ca beat price ask better quality battery price,Price
0.0030591006,0.030315083,0.9666258,looks good,Aesthetics
0.008866592,0.07014144,0.920992,beautiful,Aesthetics
0.00638597,0.04993583,0.94367814,gorgeous,Aesthetics
0.003019703,0.019967986,0.9770123,looks gorgeous,Aesthetics
0.011195643,0.21006906,0.7787353,looks classy,Aesthetics
0.005920892,0.03147041,0.9626087,fantastic beautiful,Aesthetics
0.1997548,0.71051717,0.089728065,careful fragile stuff,Durability
0.3698012,0.5962208,0.03397802,adhesive tape use strong stays problem,Durability
0.19923098,0.7567057,0.044063285,wood peeling sticky tapes,Durability
0.30715677,0.53679913,0.15604411,found way remove sticky backs easy makes whole task times difficult slower,Ease of Use
0.016955255,0.13564287,0.84740186,awesome easy,Ease of Use
0.07380454,0.6493255,0.27686998,easy installation,Ease of Use
0.04595474,0.80931425,0.14473096,easy cut backing difficult peel,Ease of Use
0.07884347,0.57752997,0.34362662,easy install,Ease of Use
0.027488807,0.38178715,0.590724,installation simple easy,Ease of Use
0.07884347,0.57752997,0.34362662,easy install,Ease of Use
0.124068856,0.59971714,0.276214,easy put work,Ease of Use
0.65041536,0.3356441,0.013940512,thing say big fan tape could real pain sometimes trying peel backing,Ease of Use
0.083163634,0.6497206,0.2671157,easy diy project,Ease of Use
0.22192232,0.6324802,0.14559747,went easily,Ease of Use
0.011748668,0.11369024,0.8745611,excellent quality,Performance
0.08399927,0.3401674,0.5758334,product perfect,Performance
0.56324565,0.38640195,0.050352406,pricey product,Price
0.30715677,0.53679913,0.15604411,found way remove sticky backs easy makes whole task times difficult slower,Use Efficiency
0.10449274,0.8438196,0.051687624,took hrs sq ft wall,Use Efficiency
0.4557016,0.50148267,0.04281573,foil thin tears easily,Durability
0.5297039,0.43393376,0.036362324,foil thinnest ever seen life tears punctures easily,Durability
0.6398094,0.32111076,0.039079886,tears easily,Durability
0.33044547,0.5660499,0.10350465,tears,Durability
0.48326334,0.4754815,0.04125508,paper thin tears easily,Durability
0.6929965,0.27821928,0.028784314,flimsy tears easily,Durability
0.46482965,0.47896782,0.056202535,thin tears easily,Durability
0.23724198,0.57747996,0.18527809,usable barely,Ease of Use
0.15898006,0.64670885,0.19431105,need use amount product compared decent brand,Aesthetics
0.02403928,0.2539606,0.7220001,foil good,Performance
