roberta_neg,roberta_neu,roberta_pos,Reviews,Aspect
0.2750509,0.527401,0.19754815,goo quality,Performance
0.0076825214,0.103671156,0.8886463,overall good quality,Performance
0.030022543,0.30399343,0.66598403,works perfectly,Performance
0.014774735,0.1773017,0.80792356,great savings,Price
0.2529985,0.6894552,0.057546288,really heavy pay large amount,Price
0.010524517,0.1092604,0.88021505,look nice enough give gift,Aesthetics
0.008187063,0.054326307,0.93748665,beautiful truly describe watch,Aesthetics
0.6773023,0.2714274,0.051270265,elegant,Aesthetics
0.6975041,0.27958867,0.022907201,elegant time piece,Aesthetics
0.013544111,0.11302749,0.8734284,even beautiful person,Aesthetics
0.0028281999,0.02279305,0.97437876,looks great,Aesthetics
0.14722656,0.67943615,0.17333727,real wrist,Aesthetics
0.007857443,0.0616287,0.9305139,watch looked nice enough,Aesthetics
0.8725777,0.11880973,0.00861257,crown little button side literally broke,Durability
0.22027048,0.5611728,0.21855673,durable,Durability
0.18759513,0.6443127,0.16809219,sturdy,Durability
0.1054135,0.8173155,0.077270985,steel casing durable wear scratching,Durability
0.026602194,0.38895297,0.5844448,easy read,Ease of Use
0.025526885,0.8477856,0.12668742,crown easy use time date adjustment,Ease of Use
0.0142971575,0.3458506,0.6398523,actually comfortable,Ergonomics
0.017058201,0.5190561,0.46388572,comfortable wear,Ergonomics
0.6666708,0.306382,0.026947213,packaging mess came,Aesthetics
0.30094758,0.65999526,0.039057225,return policy restrictive,Aesthetics
0.17783608,0.79103065,0.[phone],customer service phone number could find bought website sent refund request web form site answer yet,Aesthetics
0.21594857,0.5629326,0.22111881,dependable,Performance
0.013629897,0.20268473,0.78368545,good quality well,Performance
0.006389336,0.05630238,0.93730825,keeps great time,Performance
0.013625428,0.3080927,0.6782819,keeps time well,Performance
0.01772068,0.7579124,0.2243669,quartz movement keeps accurate time,Performance
0.7735083,0.2135427,0.012948941,watch keeps time poorly,Performance
0.061542843,0.81297815,0.12547892,local jewelry store,Price
0.017085614,0.4303126,0.5526018,perfectly cut measured make sure sides level even need combine another piece,Adaptability
0.018494906,0.832771,0.14873403,arrived rolled almost immediately layed flat took boxes time things like keep rolled corners awhile,Aesthetics
0.104472734,0.71825016,0.17727713,last long purpose,Durability
0.22027048,0.5611728,0.21855673,durable,Durability
0.033399504,0.7282854,0.23831518,beating months much shown wear day bought,Durability
0.14260119,0.62130696,0.23609191,heavy durable,Durability
0.03276084,0.33704787,0.63019127,seams fit together nicely nothing dogs chew,Durability
0.084377706,0.52572674,0.38989553,mat solid durable,Durability
0.14767498,0.773231,0.07909402,heavy duty durable,Durability
0.5368243,0.4323345,0.030841133,worked short started breaking,Durability
0.014734554,0.4850368,0.50022864,much warmer concrete floor,Ergonomics
0.0185379,0.39995244,0.58150965,mats provide enough cushion comfortable,Ergonomics
0.3284845,0.5900614,0.081454,deadens sound,Interference
0.71436733,0.27059004,0.015042631,sort sweet rubbery odor bothersome used indoor,Interference
0.14017339,0.75948954,0.10033707,reduces noise,Interference
0.80751204,0.16831043,0.024177521,stinky smell,Interference
0.026810069,0.43352363,0.53966624,job well,Performance
0.003780571,0.088356,0.90786344,excellent use excercise equipment mat,Performance
0.091010444,0.85845804,0.050531518,using buffer file cabinets butcher block office desk protecting surfaces preventing butcher block slipping cabinets,Performance
0.29636663,0.6481443,0.055489022,protect floor scuffs marks,Performance
0.09259872,0.46271688,0.44468445,quality product,Performance
0.011748668,0.11369024,0.8745611,excellent quality,Performance
0.30682972,0.5708594,0.12231091,price,Price
0.0153297605,0.21537815,0.7692921,best price quality product,Price
0.14680195,0.70045966,0.15273838,reasonable price,Price
0.11270428,0.62404245,0.26325327,worth investment,Price
0.09029043,0.67879415,0.23091547,fan compact size,Adaptability
0.16857354,0.66437197,0.16705455,color selection,Aesthetics
0.013132893,0.45063466,0.5362325,big fan colors got,Aesthetics
0.8029398,0.17410938,0.022950811,wish could chosen color brown boring love product,Aesthetics
0.24012364,0.68621457,0.07366181,wish subject dividers instead two,Interference
0.92661023,0.07024902,0.0031407126,poor materials fell apart quickly,Durability
0.09534595,0.7744079,0.13024609,sturdy notebook,Durability
0.0053039356,0.11513887,0.8795572,great sturdy notebooks,Durability
0.024030825,0.8697605,0.10620863,larger ring bindings standard cheap notebook office depot,Durability
0.09029043,0.67879415,0.23091547,fan compact size,Ease of Storage
0.09029043,0.67879415,0.23091547,fan compact size,Ease of Use
0.008670108,0.30034426,0.6909856,perfect size keeping track everyday things,Ease of Use
0.09029043,0.67879415,0.23091547,fan compact size,Ergonomics
0.09029043,0.67879415,0.23091547,fan compact size,Interference
0.10089654,0.7946289,0.104474604,standard notebook,Performance
0.0054193856,0.07282979,0.9217508,pretty good notebook though,Performance
0.22276036,0.6102335,0.16700613,worthy price,Price
0.017831178,0.2347373,0.7474315,expensive price one notebook hardcover makes worth every penny,Price
0.08488078,0.81709206,0.09802716,price seems high paper notebook,Price
0.27758875,0.4647001,0.2577112,expensive,Price
0.09029043,0.67879415,0.23091547,fan compact size,Use Efficiency
0.008670108,0.30034426,0.6909856,perfect size keeping track everyday things,Use Efficiency
0.104024395,0.8400736,0.055901986,gives first class finish letter label,Aesthetics
0.74899215,0.23988946,0.011118461,edges paper rough see printing inkjet printer side overall texture poor,Aesthetics
0.016498277,0.47073534,0.5127664,printing turns crisp clear,Aesthetics
0.0079300655,0.16920099,0.82286894,nice sturdy thickness sheet,Durability
0.019849151,0.45529497,0.52485585,strong paper,Durability
0.18759513,0.6443127,0.16809219,sturdy,Durability
0.051813524,0.50134355,0.44684294,paper strong,Durability
0.4138063,0.56245834,0.02373532,find difficult use,Ease of Use
0.030768704,0.21863635,0.750595,great quality,Performance
0.1027744,0.50533605,0.39188957,high quality,Performance
0.008500098,0.15550011,0.8359998,paper quality excellent,Performance
0.016498277,0.47073534,0.5127664,printing turns crisp clear,Performance
0.005523077,0.096162364,0.8983146,quality recycled paper excellent,Performance
0.006749044,0.09040024,0.9028507,good paper,Performance
0.009154416,0.0883821,0.90246344,works great,Performance
0.0933418,0.7920928,0.114565395,expensive recycled multipurpose paper,Price
0.10716799,0.71491534,0.17791669,reasonably priced,Price
0.14131692,0.77257746,0.0861057,price would like see lower,Price
0.0016814885,0.015888307,0.9824302,great outdoors plastic looks good outside,Adaptability
0.004559891,0.13599779,0.85944235,perfect outdoors salty air environment,Adaptability
0.012599422,0.2545404,0.73286015,would great outdoors although bought living room,Adaptability
0.017062977,0.16078466,0.8221524,nice color,Aesthetics
0.0031868748,0.0308383,0.96597475,beautiful color,Aesthetics
0.002060196,0.01995359,0.97798616,looks cute,Aesthetics
0.009475181,0.08792503,0.90259975,love color,Aesthetics
0.0031019207,0.03517103,0.961727,really cute,Aesthetics
0.002661489,0.023328412,0.97401005,really looks great,Aesthetics
0.0030501594,0.065900065,0.9310498,colors true picture goes great rest decor,Aesthetics
0.0015595221,0.02115332,0.9772872,rug pretty looks good back patio,Aesthetics
0.12022251,0.76983076,0.10994669,held thru weather,Durability
0.07290262,0.855973,0.071124375,think color however last material made,Durability
0.018570958,0.6448991,0.33652997,sturdy like returned,Durability
0.004559891,0.13599779,0.85944235,perfect outdoors salty air environment,Durability
0.12553948,0.5327778,0.3416827,easy enough clean,Ease of Reprocessing
0.0077063385,0.14041543,0.8518783,super easy clean,Ease of Reprocessing
0.11995365,0.76323533,0.11681101,rug soft rugs,Ergonomics
0.09414841,0.85250765,0.053343885,light weight tend blow floor windy,Interference
0.7166538,0.26346293,0.019883256,seems plastic though,Aesthetics
0.09414841,0.85250765,0.053343885,light weight tend blow floor windy,Aesthetics
0.026325172,0.13830867,0.83536613,bought balcony keep getting splinters go outside barefoot absolutely love,Performance
0.002042254,0.05809174,0.93986607,quality seems solid would definitely order fab habitat rug,Performance
0.030617472,0.73954576,0.22983669,reversible pretty rug make room ca complain price,Price
0.7166538,0.26346293,0.019883256,seems plastic though,Aesthetics
0.04033899,0.8200318,0.13962924,long enough tall person use even low guitar position using acoustic strap button neck,Adaptability
0.0062097963,0.08977283,0.9040174,thought strap looked cool,Aesthetics
0.0023037756,0.019825613,0.9778706,awesome great color,Aesthetics
0.005048102,0.115139775,0.8798121,extremely stylish,Aesthetics
0.012308969,0.28560555,0.7020855,cool strap,Aesthetics
0.010536697,0.3642439,0.62521946,also quite secure,Durability
0.06484509,0.47159773,0.46355718,strong,Durability
0.021567985,0.45279297,0.525639,well made sturdy,Durability
0.008631337,0.11217076,0.8791979,really well made,Durability
0.010782149,0.19111003,0.7981078,nice strong,Durability
0.05157189,0.65374434,0.29468375,strong straps,Durability
0.06484509,0.47159773,0.46355718,strong,Durability
0.18759513,0.6443127,0.16809219,sturdy,Durability
0.09031051,0.668378,0.24131152,easy adjust,Ease of Use
0.15451272,0.6845687,0.16091856,strap adjusts easily,Ease of Use
0.017996166,0.22989729,0.7521065,fairly easy get,Ease of Use
0.021474896,0.39751476,0.5810104,comfortable,Ergonomics
0.021474896,0.39751476,0.5810104,comfortable,Ergonomics
0.023705382,0.5361339,0.4401607,comfortable strap,Ergonomics
0.023705382,0.5361339,0.4401607,comfortable strap,Ergonomics
0.04033899,0.8200318,0.13962924,long enough tall person use even low guitar position using acoustic strap button neck,Ergonomics
0.10889215,0.8115486,0.079559304,plenty length us like instruments,Ergonomics
0.021474896,0.39751476,0.5810104,comfortable,Ergonomics
0.010536697,0.3642439,0.62521946,also quite secure,Performance
0.63913065,0.3437305,0.017138865,strap slippery find hold guitar left hand playing otherwise slides defeats purpose using strap,Performance
0.07378783,0.5106057,0.4156065,exceptional quality,Performance
0.030768704,0.21863635,0.750595,great quality,Performance
0.2582943,0.45127237,0.29043332,,Performance
0.04723923,0.87565696,0.07710382,holds bass securely,Performance
0.06676853,0.6927588,0.24047273,top quality seatbelt material,Performance
0.5004553,0.44743508,0.05210959,strap guitar feels like serious piece equipment dinky nylon ones stores give away,Aesthetics
0.8310115,0.15799707,0.010991519,falls apart easily,Durability
0.18759513,0.6443127,0.16809219,sturdy,Durability
0.2550343,0.66615486,0.078810744,thinner flimsier,Durability
0.28301457,0.57845545,0.13852999,thin,Durability
0.07980663,0.8147245,0.105468914,also rolls rnds glued hard get started,Ease of Use
0.026657669,0.54188627,0.43145603,comfortable use,Ergonomics
0.31826344,0.5442587,0.13747783,rough,Ergonomics
0.1526714,0.7489338,0.09839485,double ply rough recycled papers,Ergonomics
0.057359766,0.4600402,0.48260003,fairly soft,Ergonomics
0.37098205,0.55263555,0.07638236,softness,Ergonomics
0.22383207,0.6274408,0.1487272,soft enough,Ergonomics
0.03542697,0.5853213,0.37925178,rolls actually softer normal,Ergonomics
0.02337204,0.31827325,0.6583547,good septic tank,Interference
0.17998897,0.71321,0.106801085,safe septic tank,Interference
0.12433758,0.5871147,0.28854772,lint free,Interference
0.4834868,0.49723607,0.01927707,sometimes toilet paper separates inner tube causing tube slide end slightly happen often flaw ever find product,Interference
0.099448524,0.79348785,0.107063584,wish sheets per roll,Aesthetics
0.065656416,0.7471378,0.1872058,take extra get job done,Performance
0.06306823,0.6741391,0.26279262,gets job done,Performance
0.011239882,0.1015363,0.88722384,good product,Performance
0.045255344,0.7473403,0.20740436,sturdy absorbent,Performance
0.56833285,0.37051928,0.06114792,thick enough job,Performance
0.023072174,0.1714161,0.8055117,great price recycled,Price
0.10716799,0.71491534,0.17791669,reasonably priced,Price
0.15484345,0.6190041,0.22615251,cheap price,Price
0.04368938,0.27100584,0.68530476,great price,Price
0.0232109,0.29790127,0.67888784,sold good price,Price
0.14680195,0.70045966,0.15273838,reasonable price,Price
0.08589844,0.7570824,0.15701918,need grab full hand full opposed sheets,Use Efficiency
0.88134634,0.10943738,0.009216245,interchangable lefties,Adaptability
0.005621524,0.10118869,0.8931898,handles cool especially crushed money handle,Aesthetics
0.43514508,0.48836344,0.076491505,little flimsy,Durability
0.5633134,0.41445047,0.022236139,however handles broke within months,Durability
0.006490436,0.14913538,0.84437424,handle excellent easy hold,Ease of Use
0.010392719,0.30387583,0.6857315,larger handle makes easier grasp navigate,Ease of Use
0.0033449638,0.05293645,0.9437186,also love ergonomic handle design,Ergonomics
0.015456513,0.47678593,0.50775754,comfortable hold,Ergonomics
0.06291926,0.6698035,0.26727724,handle comfortable,Ergonomics
0.003702373,0.07414529,0.92215234,nice huge ergonomic handle,Ergonomics
0.0068997536,0.13965417,0.8534461,handle feels good hand,Ergonomics
0.03736755,0.49945962,0.46317282,fantastic value brushes,Price
0.008544747,0.34541303,0.6460422,travel eating highly viable option,Adaptability
0.12237887,0.76194465,0.11567651,use yogurt applesauce even spaghettios,Adaptability
0.14221533,0.80984104,0.047943573,fact fit squeeze station serisouly sold,Adaptability
0.58275074,0.38743535,0.029813908,cap broke first use,Durability
0.14403859,0.7417792,0.1141822,least means wont spill,Durability
0.18759513,0.6443127,0.16809219,sturdy,Durability
0.11388376,0.8171561,0.06896015,thing say super careful lids bend damage take,Durability
0.04551177,0.6973414,0.25714687,pouches seal well,Durability
0.11390602,0.8040829,0.0820112,zipper strong leaks,Durability
0.039319843,0.74906343,0.21161672,food pouches sturdy,Durability
0.007782211,0.06493562,0.92728215,held great several months,Durability
0.006556426,0.13275754,0.860686,durable well made,Durability
0.007107171,0.26243833,0.7304545,infantino squeeze station makes filling breeze cleaning easy zippered bottom,Ease of Reprocessing
0.06455755,0.6609503,0.27449214,wish bit bigger opened,Ease of Reprocessing
0.07314631,0.49572822,0.43112555,easy clean,Ease of Reprocessing
0.03058419,0.58879936,0.38061646,easy clean bottle brush,Ease of Reprocessing
0.27220434,0.65917325,0.06862238,difficult fill clean,Ease of Reprocessing
0.07314631,0.49572822,0.43112555,easy clean,Ease of Reprocessing
0.08511425,0.62279916,0.29208663,easy fill,Ease of Reprocessing
0.17177264,0.6884195,0.13980784,hard get open clean bottom,Ease of Reprocessing
0.0041965833,0.15383834,0.84196514,feel clean well,Ease of Reprocessing
0.75011414,0.23157994,0.018305913,really hard time getting zip lock open time wash,Ease of Reprocessing
0.03784498,0.6700355,0.29211953,washes well,Ease of Reprocessing
0.11738958,0.7796258,0.10298465,pouches little hard fill,Ease of Reprocessing
0.03561379,0.5179422,0.44644406,easy clean dishwasher,Ease of Reprocessing
0.07314631,0.49572822,0.43112555,easy clean,Ease of Reprocessing
0.18780546,0.65489995,0.15729462,easy feed,Ease of Use
0.14100336,0.75490415,0.104092546,easy month old hold,Ease of Use
0.44866753,0.52385944,0.027473025,trying avoid mess two year old bowl spoon,Ease of Use
0.02458848,0.74486107,0.23055048,helped motor skills learning push food bottom top,Aesthetics
0.013515984,0.3687517,0.6177323,work well,Performance
0.21393083,0.69304794,0.09302121,ca beat squooshis size price quality,Performance
0.008541523,0.17575029,0.81570816,overall still definitely worth paid many times buying disposable pouches store,Price
0.21393083,0.69304794,0.09302121,ca beat squooshis size price quality,Price
0.06455755,0.6609503,0.27449214,wish bit bigger opened,Use Efficiency
0.29927245,0.5747345,0.12599295,fit much,Use Efficiency
0.01625889,0.46993953,0.5138016,allows us versatility choices coffee,Adaptability
0.013322617,0.39524582,0.5914316,brews fine coarse ground coffee fine,Adaptability
0.08259694,0.82288504,0.09451802,fit commercial keurig version,Adaptability
0.14942847,0.6590781,0.19149339,fit keurig,Adaptability
0.0054859174,0.15689069,0.83762336,ecko brew paper filters fit perfectly,Adaptability
0.14942847,0.6590781,0.19149339,fit keurig,Adaptability
0.0347778,0.8878215,0.077400714,fit directly aging cuisinart coffee maker without insert adapter,Adaptability
0.010687388,0.25020897,0.7391037,otherwise well made,Durability
0.27946484,0.6894272,0.03110795,hinges screens show signs wear tear,Durability
0.011911904,0.29762247,0.69046557,lasted well,Durability
0.04437765,0.6356898,0.31993258,easy wash rinse,Ease of Reprocessing
0.0077063385,0.14041543,0.8518783,super easy clean,Ease of Reprocessing
0.06783613,0.6673613,0.26480252,empty easily rinse clean,Ease of Reprocessing
0.06946985,0.50307465,0.42745554,easy use,Ease of Use
0.06946985,0.50307465,0.42745554,easy use,Ease of Use
0.30544332,0.6581893,0.036367446,expect however find small amount sludge bottom cup,Interference
0.009581532,0.1939978,0.79642063,quality pods good seen,Performance
0.0027503837,0.020566922,0.97668266,cups work really great,Performance
0.008940648,0.16720946,0.8238499,cups work well,Performance
0.0069422494,0.072823934,0.92023385,work great,Performance
0.005542008,0.16816863,0.82628936,filled create good strong cup coffee,Performance
0.009706922,0.16128,0.8290131,filter pods bucks great value,Price
0.013720099,0.13242581,0.8538541,great deal price,Price
0.30682972,0.5708594,0.12231091,price,Price
0.13278379,0.6481412,0.21907504,save money,Price
0.48833954,0.46273732,0.048923057,coffee drips fast,Use Efficiency
0.00863103,0.09897188,0.8923971,paper really nice thick quality even numbered,Interference
0.27227488,0.7007675,0.02695759,beware moisture dissolve ink page,Durability
0.9149178,0.07746798,0.0076141492,cover looked like crap days,Durability
0.014188781,0.6665234,0.3192878,looking quick review book durability book durable soft notebook,Durability
0.1377861,0.784556,0.07765789,hard erase microwave,Ease of Reprocessing
0.023865882,0.2895243,0.68660986,never microwaved notebook surprisingly works,Ease of Reprocessing
0.24742748,0.6957672,0.056805253,pages erase fully,Ease of Reprocessing
0.6115864,0.36840528,0.020008424,ink never fully erased left behind shadow made making new notes erased pages quite pain,Ease of Reprocessing
0.035580307,0.45260915,0.51181054,fast easy,Ease of Use
0.0062244507,0.09292133,0.90085423,product really easy learn simple use,Ease of Use
0.013870636,0.3807889,0.6053405,easy use setup,Ease of Use
0.014588142,0.36864004,0.6167718,packaging simple easy understand,Aesthetics
0.0037501703,0.061107874,0.935142,scanning app good well,Aesthetics
0.012527071,0.23986949,0.7476034,serves purpose quite well,Performance
0.74704456,0.22542536,0.027530132,poor quality,Performance
0.0016874594,0.06928702,0.92902553,notebook pen work well together,Performance
0.027773628,0.21236235,0.759864,price great,Price
0.002930747,0.045917388,0.9511519,feels good write,Aesthetics
0.00863103,0.09897188,0.8923971,paper really nice thick quality even numbered,Aesthetics
0.035580307,0.45260915,0.51181054,fast easy,Use Efficiency
0.027157452,0.786135,0.18670745,able quickly send pages different services,Use Efficiency
0.1793023,0.67497844,0.1457193,versatile,Adaptability
0.6349796,0.34984544,0.015175003,zippers two bags broke within week,Durability
0.072139576,0.29167435,0.63618606,nice durable,Durability
0.4655877,0.48998272,0.044429608,zipper broke one already,Durability
0.8916292,0.101343475,0.0070272624,zipper keeps getting stuck one zipper broke already,Durability
0.6466078,0.33462766,0.01876453,zippers broke every bag uses,Durability
0.3396412,0.61322486,0.04713388,also dual layer hard get dry washing,Ease of Reprocessing
0.03438785,0.65907663,0.30653557,find easy wash,Ease of Reprocessing
0.00317975,0.07271468,0.9241056,like colorful snack bags made fabrics makes cleaning much easier,Ease of Reprocessing
0.02959431,0.395932,0.57447374,easy use clean,Ease of Reprocessing
0.017952261,0.17109792,0.81094986,love machine washable,Ease of Reprocessing
0.15834473,0.6120446,0.22961062,washable,Ease of Reprocessing
0.02959431,0.395932,0.57447374,easy use clean,Ease of Use
0.00963601,0.2158698,0.7744941,zipper closure much easier ziploc baggie,Ease of Use
0.5391379,0.44040278,0.020459365,zipper tends get caught material,Interference
0.6359576,0.33406362,0.02997875,get stuck zipping really struggled ones well,Interference
0.8916292,0.101343475,0.0070272624,zipper keeps getting stuck one zipper broke already,Interference
0.67613375,0.30379227,0.020074049,zippers get easily stuck couple mine,Interference
0.044150274,0.5700484,0.38580135,size good fit needs,Aesthetics
0.5174098,0.4129158,0.069674484,food dry,Performance
0.6359576,0.33406362,0.02997875,get stuck zipping really struggled ones well,Performance
0.029721847,0.25456747,0.7157107,packs good deal,Price
0.027543016,0.1428828,0.8295742,cute,Aesthetics
0.008866592,0.07014144,0.920992,beautiful,Aesthetics
0.07641116,0.31991255,0.60367626,good durable,Durability
0.038951863,0.5364572,0.42459095,far seem durable,Durability
0.04886504,0.5777874,0.37334758,cleaning simple,Ease of Reprocessing
0.07314631,0.49572822,0.43112555,easy clean,Ease of Reprocessing
0.008215331,0.18614224,0.80564237,super easy wash,Ease of Reprocessing
0.05552024,0.5573478,0.38713193,easy clean dry fast,Ease of Reprocessing
0.041057363,0.7035877,0.25535497,clean easily washer dryer,Ease of Reprocessing
0.030095158,0.21120659,0.7586983,wash great,Ease of Reprocessing
0.30585763,0.56892,0.12522228,soft,Ergonomics
0.03083424,0.6606789,0.30848685,moderately comfortable,Ergonomics
